1.193731069285385260e+01,-2.188309891939631413e+01,-8.397634797229725834e+00
1.370288989271139624e+00,1.469772293298931887e+00,1.868735494054185509e+01
2.078392511342116578e+01,-1.568383043817271982e+01,8.539149935315736073e+00
-7.920209095671305377e+00,-1.689184109695254321e+01,-6.294252936521495201e+00
9.364272015286614348e+00,-2.886720199773360918e+00,-9.654121681091851315e+00
-1.058661215930454702e+01,-2.229296591742983669e+00,1.007723664156039867e+00
1.370481905110539356e-01,5.284555642864238401e+00,-1.586039901307958644e+01
6.415097888825783912e+00,-1.728150659182789184e+01,3.490827403623411040e-01
5.564056887769991633e+00,1.623689852256755728e+01,-1.897259947466498886e+01
-5.261055870103169774e+00,5.601355940011623957e+00,1.865241564730582979e+01
7.475561609542136665e+00,-2.418942368367456552e+01,4.672967983030675398e+00
3.836339198637128689e-01,-9.683096408176512071e+00,7.225908947099187962e+00
8.441911637981370120e+00,-7.186118189940434497e+00,8.775671003582818486e+00
-3.112772515015695518e+00,1.148009216486967787e+01,7.529095414118738283e+00
1.000653402755727894e+00,-5.097977312109460257e+00,2.156658112062048271e+00
-1.374933654625250412e+00,2.092312074873566985e+01,-9.383171672872732128e-01
1.259023854494768813e+01,6.180452528085397246e-01,-6.282973697312159711e-01
-3.207797540738812625e+00,-7.481858264939886816e-01,-6.353805469525079630e+00
-1.038368281147123540e+01,-1.669585335019805772e+00,1.321736863814625407e+00
8.930162554003308051e-01,-8.786162572161362760e+00,-2.122345507453819025e+01
1.913112603945063203e-02,-3.536493288992939021e+00,-1.584184718131150804e+00
4.505274122482366472e+00,7.313203598203520173e+00,-7.550231473712750940e+00
1.389176369859541005e+01,-1.099262154904041822e+01,-9.958113574148896419e+00
-2.128874349592012294e+01,8.867754779404256382e+00,2.328001286724143526e+00
2.124684149934450872e+01,-1.474300452538821560e+01,-1.786840973949621159e+00
-1.244441613854960060e+01,4.993257988793383895e+00,5.060987743572949782e+00
-4.568131739444945438e+00,7.224974292401427078e+00,6.029088063533674102e+00
-1.855851051800935236e+00,4.875399924026485365e+00,-3.732260914151525277e+00
2.575411597097320815e+00,8.831180206494643414e+00,-1.895924392570645622e+01
1.441059358837131299e+01,5.006188126541148975e+00,-7.262501781728576411e+00
-2.542993842285661277e+00,-3.335646846363526929e+00,8.960070137727338846e+00
3.680032206033417630e+00,4.810496663731817613e+00,-2.657727517298604791e+00
-1.190740986127931045e+01,-8.704407234348611189e-01,-3.156291793709360416e+00
-1.248286594446049236e+01,-7.959739922259983835e+00,7.121956721245562782e+00
7.424903939637605532e+00,-8.828947505161444553e+00,6.053691784478213656e+00
-4.719263499694484665e+00,-4.745920436899746520e-01,-1.705850304142804674e+01
4.496120805201799797e+00,-1.813880337492814743e+00,-4.646468840175667081e-01
-2.163372714530170660e-01,-9.200321698085158317e+00,-1.114918258003538121e+01
1.627465042476659818e+01,-5.791410462689537297e+00,-1.145984402961356707e+01
-3.295356717427178506e+00,1.037856465470938083e+01,7.788892022004608506e+00
2.140297877179314767e+01,8.480612588482488334e+00,5.839167265534853435e+00
4.276004388398938261e+00,1.005083171439599132e+00,-1.596585768469453015e+01
-2.397897614347259676e+01,8.898525991104692778e+00,-2.914843701709190604e+00
6.470222014120786902e+00,7.562576147424435291e+00,1.130583093108330939e+00
-6.116722323657519667e+00,-1.900961854905244763e+01,-1.102426784111857572e+01
-6.964075068847157546e+00,-7.664172514940500669e+00,8.748098314748997240e+00
-8.986263193778865954e+00,4.712453758593161623e+00,-1.088037351456488011e+01
-5.430193216445272419e+00,1.496910215490161455e+00,-7.287613313509904600e+00
-6.713802311441750881e+00,-1.235934168216137863e+01,1.344576678064560049e+00
2.562040249744887532e+00,6.547923878612822435e+00,3.790286180817584061e+00
1.248604888935846446e+01,7.473254654584416734e+00,-2.723079610550452223e+00
8.180100181755939559e+00,4.253666788486559547e+00,5.618723834480406909e-01
6.801079434260219880e-01,-1.366585954810558157e+01,1.394599832238751169e+01
-1.188909182946640275e-01,-7.555282614064390501e+00,-1.299055520959627452e-01
2.962004946744942302e+00,8.820601373042391558e+00,-5.061648903716879033e+00
-2.969812671737467324e-01,2.235891416768176043e+01,7.130900188111850113e+00
1.432259175527214046e+00,-8.704002356292267706e+00,9.516264212537089762e+00
3.770845058215151369e+00,3.022041001504521152e+00,5.889641358111207259e-01
-8.478982226995196214e+00,1.701448521678907921e+00,-8.279258912996759534e+00
-4.700569942531439338e+00,-6.983893447199504223e+00,-4.794630354014937978e+00
8.591338283605335135e+00,1.099521220278702138e+01,-8.685551635616860722e+00
-1.183239474753413489e+01,-1.061130996615018640e+00,-1.329349872778727004e+01
-1.738194336659357475e+01,-1.516030529616227973e+01,-6.555370324908801116e+00
-2.590628104375692242e+00,-1.119241531149829605e+01,-2.533685735600849753e+00
2.004211368266953119e+00,1.211946216969165135e+01,1.151290176633659179e+00
9.597555191813085251e-01,1.599715234737774061e+01,1.649970104695169937e+01
3.276346661045379527e+00,7.976003411685490541e+00,4.903982513614216998e+00
1.056404681739950391e+01,6.527600459083372719e+00,-2.896549910928614691e-01
1.131829419162778727e+01,-9.409686088410907701e+00,-3.569803962776390449e+00
1.315552043956575545e+01,-1.917706295487678503e+01,-1.342182429128366827e+00
2.233129300828192054e+00,-1.459477693000061649e+01,8.117202003961091705e+00
-8.837145918994686156e+00,-1.869550022864158478e+01,1.574972316156879160e+01
6.161314148325228168e-02,1.946486799970440495e+00,-7.284493539136663642e+00
-9.583432580839815529e+00,-3.485264995657571419e+00,3.293437627127470790e+00
-4.473750442210975287e+00,-1.491477894798283188e+00,1.190205628701383489e+01
-5.576658642763304030e+00,2.252639430606121707e+00,1.187759571740895748e+00
8.446509570692972702e+00,-2.730166395684344138e+01,7.981036014491145636e+00
-5.703735481142863328e+00,8.205720702369545094e+00,1.743050567366003634e+01
-5.044865322378427663e+00,1.595632464658271132e+01,2.881145505944067153e+00
8.355702130088242807e-01,1.175515879316658996e+01,2.786240813614648371e+00
1.049231343935563210e+01,-7.797889674670564375e+00,-6.932597210477310590e+00
-5.282804655155207030e+00,-4.261480684067535663e+00,7.666183141449990579e+00
-6.778107684547233447e+00,5.559668158342693900e+00,-5.721446178779705960e+00
-2.794181840948183337e-01,1.469173798975471001e+01,6.328834016498952941e+00
1.213333663647678407e+01,1.769669953896126557e+01,7.516293737610951098e+00
-7.888104980913768216e-01,2.151786754816919256e+01,1.653470593970449265e+00
-1.633572699239489268e+01,-6.263516224895864681e+00,-8.181398097941386283e+00
-1.880692294535934650e+01,-1.641572778320966819e+00,4.079377198270844218e+00
4.004560992036457989e+00,9.186141740874552042e+00,-9.212573082948075864e+00
-1.078832252273573289e+01,-1.171397702801872320e+01,4.127881658361786776e+00
7.336228029382507287e+00,-1.495141922205258567e+01,4.643652645646198174e+00
2.690457398408041989e+00,5.691316183292046915e+00,1.592322174263749623e+01
-5.002201766581165998e+00,-9.029722543341167196e+00,-6.726171280308443023e+00
-1.702863360222985278e+01,-7.782716602025549157e+00,-1.117828199165165515e+01
2.064768586668288997e+00,2.650799341151865995e+00,-1.005403832407561637e+01
-4.865012724374738973e+00,6.375488593924877989e+00,1.049086627894295276e+01
-2.716048896748393560e+00,-2.284813446764778178e+01,-1.352384945278361350e+01
-4.799749400316400738e+00,9.269646059656160286e-01,-4.355137017765074781e+00
7.769200651334439378e+00,2.171959119890576062e+01,2.505116258055577472e+00
2.012539252177496962e+01,4.415989513990824733e+00,9.411434921571656953e-02
1.431491833386962176e+00,-2.473822460907475929e+00,1.684702167250638816e+00
4.266454363674039740e+00,9.733257525680819811e+00,1.453733333889649426e+00
1.289529538524787633e-02,3.330063202671809108e+00,-9.012759119984851353e+00
-3.184308199104667558e+00,9.951164060132297706e+00,9.350604174817295444e+00
7.572873528534151966e+00,-5.310620261897309291e+00,2.242073163447056316e+00
-1.431186764662927935e+01,3.394311994226579365e+00,-3.858371628841940293e+00
5.071327649061657894e+00,-3.064416882894490435e+00,5.456453424577874856e+00
-6.309409464481056773e+00,-8.903390666554969357e+00,-1.161366066566845312e+01
5.188903906650796927e-01,-3.651684035521713056e+00,7.291268146243981008e+00
1.853773777414413626e+00,1.357029639396647624e+01,3.463531359746243599e+00
-2.832204468255784466e-02,5.574222764706647126e+00,2.162996595556654711e+01
1.365307839419255309e+01,-1.633284009640740386e+00,-6.654746831249714667e+00
5.886314110934502075e+00,9.635586531454524817e+00,2.325497549567753808e+01
9.048026021374866446e+00,-1.481259808891659802e+01,-8.240977840008950395e+00
1.615490179460068276e+01,-7.295593465507517195e+00,-4.403005450175549562e+00
-7.783323547901586537e+00,1.799537336805915189e+01,2.090628695048251551e+00
1.038828342720471198e+00,-1.975182883510289855e+01,6.148066443798617442e+00
7.513259723548983970e+00,-1.542755490132665841e+01,-9.680599150051651947e+00
1.602368744954432955e+01,-4.539034985074889228e+00,-1.857466290282787824e+01
1.444870911169791228e+01,3.930819688264320266e+00,2.954338759071289289e+00
-7.481015098045277867e+00,-2.748590195139836823e+00,9.359365854187918998e+00
1.238677474087565678e+01,-1.228420494511091254e+00,-6.219922587429308258e+00
3.812432927137059835e+00,1.582408813353608945e+00,-9.961699270837975462e+00
1.979925393443686943e+01,-1.316349229551902411e+01,-1.107274561158800097e+01
