Date,norm
1972-01-01,1.643690441499623
1972-01-02,4.2344455185271705
1972-01-03,5.735328364217809
1972-01-04,5.480738155660458
1972-01-05,4.307272407452831
1972-01-06,2.6221672989059996
1972-01-07,1.5865046360693476
1972-01-08,1.2862264507178967
1972-01-09,1.438690117463968
1972-01-10,0.795517005953877
1972-01-11,0.7518346297481336
1972-01-12,0.7518346297481336
1972-01-13,0.27870062111269106
1972-01-14,0.3132865340355208
1972-01-15,0.22473461163267963
1972-01-16,0.22473461163267963
1972-01-17,0.293741139704705
1972-01-18,0.22280245630126733
1972-01-19,0.16274860659754423
1972-01-20,0.16596439089363982
1972-01-21,0.17943641429255236
1972-01-22,0.058549232904317225
1972-01-23,0.174444221287245
1972-01-24,0.174444221287245
1972-01-25,0.9605299303695728
1972-01-26,0.9766840110665121
1972-01-27,1.0888974318091778
1972-01-28,1.3016959966621666
1972-01-29,1.7857054116443638
1972-01-30,2.2743864920298056
1972-01-31,2.6627046426983214
1972-02-01,2.1256042697022175
1972-02-02,2.1259149515521427
1972-02-03,2.143783163990861
1972-02-04,2.2398625624745985
1972-02-05,3.4895584962542943
1972-02-06,4.338695570496947
1972-02-07,5.469645876048159
1972-02-08,5.457750904108116
1972-02-09,2.395901185254426
1972-02-10,0.8387700526143493
1972-02-11,1.1262443783398632
1972-02-12,1.3153879638667823
1972-02-13,1.8052132958000195
1972-02-14,1.9049377023155196
1972-02-15,1.915423018081349
1972-02-16,1.915423018081349
1972-02-17,1.915423018081349
1972-02-18,1.915423018081349
1972-02-19,1.915423018081349
1972-02-20,1.915423018081349
1972-02-21,1.3716827415708879
1972-02-22,1.1976705479267131
1972-02-23,1.1976705479267131
1972-02-24,1.2007218222316438
1972-02-25,1.2723875567569907
1972-02-26,1.3067468483271782
1972-02-27,2.0623748164472664
1972-02-28,1.4566508766967863
1972-02-29,1.1463382890193385
1972-03-01,1.2908766394706528
1972-03-02,1.3598401147211137
1972-03-03,1.3740129425989096
1972-03-04,1.2979770243787707
1972-03-05,1.2598674750823613
1972-03-06,1.2967914425625173
1972-03-07,1.4031297284093052
1972-03-08,1.3360874902671318
1972-03-09,2.088949491454103
